     1→'use client'
     2→
     3→import React, { useState, useEffect, useRef, useCallback } from 'react'
     4→// socket.io-client will be dynamically imported to avoid SSR issues
     5→import { Button } from '@/components/ui/button'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Input } from '@/components/ui/input'
     8→import { Label } from '@/components/ui/label'
     9→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    10→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Separator } from '@/components/ui/separator'
    15→import { Switch } from '@/components/ui/switch'
    16→import { Popover, PopoverContent, PopoverTrigger } from '@/components/ui/popover'
    17→import { 
    18→  AreaChart,
    19→  Area,
    20→  XAxis,
    21→  YAxis,
    22→  CartesianGrid,
    23→  Tooltip,
    24→  ResponsiveContainer,
    25→  BarChart,
    26→  Bar,
    27→  PieChart,
    28→  Pie,
    29→  Cell,
    30→  LineChart,
    31→  Line,
    32→  Legend
    33→} from 'recharts'
    34→import { 
    35→  Play, 
    36→  Users, 
    37→  Heart, 
    38→  MessageCircle, 
    39→  Eye, 
    40→  Instagram, 
    41→  Youtube,
    42→  Zap,
    43→  Shield,
    44→  Globe,
    45→  TrendingUp,
    46→  Clock,
    47→  CheckCircle2,
    48→  ArrowRight,
    49→  Star,
    50→  BarChart3,
    51→  Target,
    52→  Lock,
    53→  Rocket,
    54→  ChevronRight,
    55→  ChevronLeft,
    56→  Menu,
    57→  X,
    58→  Sparkles,
    59→  Gift,
    60→  Award,
    61→  Headphones,
    62→  Crown,
    63→  Infinity,
    64→  Check,
    65→  Mail,
    66→  ArrowDown,
    67→  ArrowUp,
    68→  Activity,
    69→  Timer,
    70→  Flame,
    71→  Building2,
    72→  Send,
    73→  Loader2,
    74→  LayoutDashboard,
    75→  Plus,
    76→  Settings,
    77→  LogOut,
    78→  Coins,
    79→  Video,
    80→  Image as ImageIcon,
    81→  Pause,
    82→  PlayCircle,
    83→  MoreHorizontal,
    84→  Filter,
    85→  Download,
    86→  RefreshCw,
    87→  Calendar,
    88→  DollarSign,
    89→  Percent,
    90→  ArrowUpRight,
    91→  ArrowDownRight,
    92→  ArrowDownLeft,
    93→  User,
    94→  Bell,
    95→  Search,
    96→  ChevronDown,
    97→  ExternalLink,
    98→  Copy,
    99→  Trash2,
   100→  Edit3,
   101→  Sun,
   102→  Moon,
   103→  Share2,
   104→  UserPlus,
   105→  Footprints,
   106→  ShieldCheck,
   107→  BadgeCheck,
   108→  Headphones as HeadphonesIcon,
   109→  // Round 8 New Icons
   110→  Calculator,
   111→  Cookie,
