     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Get free YouTube views, subscribers, likes, and comments from real users. Improve watch time, CTR, retention, and video visibility with a safe promotion system.",
     5→     5→    "external": {
     6→     6→      "alternate": {
     7→     7→        "android-app://com.viewgrip.viewgripapp/https://app.viewgrip.net/": {},
     8→     8→        "https://www.viewgrip.net/": {
     9→     9→          "hreflang": "en"
    10→    10→        },
    11→    11→        "https://www.viewgrip.net/ar": {
    12→    12→          "hreflang": "ar"
    13→    13→        },
    14→    14→        "https://www.viewgrip.net/de": {
    15→    15→          "hreflang": "de"
    16→    16→        },
    17→    17→        "https://www.viewgrip.net/es": {
    18→    18→          "hreflang": "es"
    19→    19→        },
    20→    20→        "https://www.viewgrip.net/fr": {
    21→    21→          "hreflang": "fr"
    22→    22→        },
    23→    23→        "https://www.viewgrip.net/hi": {
    24→    24→          "hreflang": "hi"
    25→    25→        },
    26→    26→        "https://www.viewgrip.net/id": {
    27→    27→          "hreflang": "id"
    28→    28→        },
    29→    29→        "https://www.viewgrip.net/it": {
    30→    30→          "hreflang": "it"
    31→    31→        },
    32→    32→        "https://www.viewgrip.net/ja": {
    33→    33→          "hreflang": "ja"
    34→    34→        },
    35→    35→        "https://www.viewgrip.net/ko": {
    36→    36→          "hreflang": "ko"
    37→    37→        },
    38→    38→        "https://www.viewgrip.net/nl": {
    39→    39→          "hreflang": "nl"
    40→    40→        },
    41→    41→        "https://www.viewgrip.net/pt": {
    42→    42→          "hreflang": "pt"
    43→    43→        },
    44→    44→        "https://www.viewgrip.net/ru": {
    45→    45→          "hreflang": "ru"
    46→    46→        },
    47→    47→        "https://www.viewgrip.net/th": {
    48→    48→          "hreflang": "th"
    49→    49→        },
    50→    50→        "https://www.viewgrip.net/tr": {
    51→    51→          "hreflang": "tr"
    52→    52→        },
    53→    53→        "https://www.viewgrip.net/vi": {
    54→    54→          "hreflang": "vi"
    55→    55→        }
    56→    56→      },
    57→    57→      "apple-touch-icon": {
    58→    58→        "https://www.viewgrip.net/Main/Frontend/Assets/images/logo/favicon.webp": {}
    59→    59→      },
    60→    60→      "canonical": {
    61→    61→        "https://www.viewgrip.net/": {}
    62→    62→      },
    63→    63→      "icon": {
    64→    64→        "https://www.viewgrip.net/Main/Frontend/Assets/images/logo/favicon.webp": {
    65→    65→          "type": "image/x-icon"
    66→    66→        }
    67→    67→      },
    68→    68→      "preconnect": {
    69→    69→        "https://cdnjs.cloudflare.com/": {
    70→    70→          "crossorigin": ""
    71→    71→        },
    72→    72→        "https://www.viewgrip.net/": {
    73→    73→          "crossorigin": ""
    74→    74→        }
    75→    75→      },
    76→    76→      "preload": {
    77→    77→        "https://www.viewgrip.net/Main/Frontend/Assets/css/bootstrap.min.css": {
    78→    78→          "as": "style"
    79→    79→        },
    80→    80→        "https://www.viewgrip.net/Main/Frontend/Assets/css/style.min.css?v=20260629-1": {
    81→    81→          "as": "style"
    82→    82→        },
    83→    83→        "https://www.viewgrip.net/Main/Frontend/Assets/fonts/manrope/Manrope-Bold.woff2": {
    84→    84→          "as": "font",
    85→    85→          "crossorigin": "anonymous",
    86→    86→          "type": "font/woff2"
    87→    87→        },
    88→    88→        "https://www.viewgrip.net/Main/Frontend/Assets/fonts/manrope/Manrope-Regular.woff2": {
    89→    89→          "as": "font",
    90→    90→          "crossorigin": "anonymous",
    91→    91→          "type": "font/woff2"
    92→    92→        }
    93→    93→      },
    94→    94→      "sitemap": {
    95→    95→        "https://www.viewgrip.net/sitemap.xml": {
    96→    96→          "title": "Sitemap",
    97→    97→          "type": "application/xml"
    98→    98→        }
    99→    99→      }
   100→   100→    },
